001,Aaron Eckhart 
002,Adam Pascal
003,Adrian Brody
004,Al Pacino
005,Alan Alda
006,Alan Rickman
007,Alan Ruck
008,Albert Brooks
009,Alec Baldwin
010,Alexander Gould
011,Alfred Molina
012,Alicia Vikander 
013,Alison Doody
014,Amanda Peet
015,Amrish Puri
016,Amy Adams
017,Andrew Garfield
018,Andy Serkis
019,Anne Archer
020,Anne Hathaway
021,Annette O’Toole
022,Anthony Rapp
023,Antonio Tarver
024,Arnold Schwarzenegger
025,Ben Affleck
026,Ben Burtt
027,Ben Kingsley
028,Bill Murray
029,Bill Paxton
030,Bill Pullman
031,Billy Crystal
032,Billy Zane
033,Blake Lively
034,Bonnie Bedelia
035,Brad Pitt
036,Bradford Dillman
037,Bradley Cooper
038,Brandon Routh
039,Brent Spiner
040,Brian Blessed
041,Bruce Greenwood
042,Bruce Willis
043,Bryce Dallas Howard
044,Burt Young
045,C Thomas Howell
046,Cameron Diaz
047,Carl Weathers
048,Carrie Fisher
049,Carrie-Anne Moss
050,Cary Elwes
051,Cate Blanchett
052,Charles Dance
053,Charles Dutton
054,Charlie Sheen
055,Charlton Heston
056,Chris Cooper
057,Chris Evans
058,Chris Hemsworth
059,Chris O’Donnell
060,Chris Pine
061,Chris Pratt
062,Christian Bale
063,Christopher Daniel Barnes
064,Christopher Lloyd
065,Christopher Plummer
066,Christopher Reeve
067,Ciaran Hinds
068,Claude Akins
069,Colin Firth
070,Connie Nielsen
071,Craig T Nelson
072,Daisy Ridley
073,Dakota Fanning
074,Dan Aykroyd
075,Daniel Day Lewis
076,Daniel Radcliffe
077,Danny DeVito
078,Danny Huston
079,Danny Lloyd
080,Darren McGavin
081,Dave Chappelle
082,Dave Foley
083,David Duchovny
084,David Strathairn
085,David Thewlis
086,Dee Wallace
087,DeForest Kelley
088,Demi Moore
089,Dennis Quaid
090,Denzel Washington
091,Diane Keaton
092,Diane Lane
093,Domhnall Gleeson
094,Don Murray
095,Don Rickles
096,Donna Reed
097,Dougray Scott
098,Ed O’Neill
099,Edward Norton
100,Elijah Wood
101,Elissa Knight
102,Elizabeth Taylor
103,Ellen DeGeneres
104,Emily Blunt
105,Emily Duschanel
106,Emily Watson
107,Emma Stone
108,Emma Watson
109,Emmanuelle Beart
110,Emmy Rossum
111,Emory Cohen
112,Eric Bana
113,Eric Idle
114,Ethan Hawke
115,Evangeline Lilly
116,Ewan McGregor
117,Frances McDormand
119,Francois Truffaut
120,Gary Lockwood
121,Gary Oldman
122,Geena Davis
123,Gene Hackman
124,Geoffrey Rush
125,George Clooney
126,Gerard Butler
127,Gillian Anderson
128,Glenn Close
129,Graham Chapman
130,Guy Pearce
131,Hal Holbrook
132,Haley Joel Osmont
133,Harold Ramis
134,Harrison Ford
135,Haya Harareet
136,Hayden Christiansen
137,Hayley Atwell
138,Heath Ledger
139,Helen Hunt
140,Helena Bonham Carter
141,Henry Cavill
142,Henry Thomas
143,Holly Hunter
144,Hugh Jackman
145,Hugo Weaving
146,Ian McKellen
147,Idina Menzel
148,Jack Hawkins
149,Jack Nicholson
150,James Caan
151,James Corden
152,James Cromwell
153,James Earl Jones
154,James Franciscus
155,James Franco
156,James McAvoy
157,James Stewart
158,Jamie Foxx
159,Jared Leto
160,Jason Clarke
161,Javier Bardem
162,Jeff Bridges
163,Jeff Garlin
164,Jeff Goldblum
165,Jennifer Connelly
166,Jennifer Lawrence
167,Jeremy Irons
168,Jeremy Irvine
169,Jeremy Renner
170,Jesse Corti
171,Jesse Eisenberg
172,Jessica Chastain
173,Jim Carrey
174,Jim Caviezel
175,Joan Allen
176,Joaquin Phoenix
177,Jodi Benson
178,Joe Pantoliano
179,Joel Edgerton
180,John Boyega
181,John Cleese
182,John Goodman
183,John Hurt
184,John Leguizamo
185,John Lithgow
186,John Lone
187,John Travolta
188,John Tuturro
189,Jon Favreau
190,Jon Voight
191,Jonathan Frakes
