001,2001: A Space Odyssey,5/12/1968,img/2001.jpg,SF,113
002,A Christmas Story,11/18/1983,img/christmas.jpg,HL,013
003,A Clockwork Orange,2/2/1972,img/clockwork.jpg,SF,113
004,A Few Good Men,12/11/1992,img/fewgoodmen.jpg,LD,099
005,Air Force One,7/25/1997,img/airforceone.jpg,TH,127
006,Alien,6/22/1979,img/alien.jpg,SF,096
007,Alien 3,5/22/1992,img/alien3,SF,029
008,Aliens,7/18/1986,img/aliens.jpg,SF,047
009,American Hustle,12/20/2013,img/hustle.jpg,CR,031
010,American Psycho,4/14/2000,img/psycho.jpg,TE,077
011,American Sniper,1/16/2015,img/sniper.jpg,BI,024
012,Ant-Man,7/17/2015,img/antman.jpg,CB,088
013,Any Given Sunday,12/22/1999,img/sunday.jpg,SP,082
014,Apocalypse Now,8/15/1979,img/apocalypse.jpg,EP,037
015,Apollo 13,6/30/1995,img/apollo.jpg,HI,106
016,Avatar,12/18/2009,img/avatar.jpg,SF,047
017,Back to the Future,7/3/1985,img/bttf.jpg,SF,102
018,Back to the Future Part II,11/22/1989,img/bttf2.jpg,SF,102
019,Back to the Future Part III,5/25/1990,img/bttf3.jpg,SF,102
020,Batman,6/23/1989,img/batman.jpg,CB,121
021,Batman & Robin,6/20/1997,img/batmanrobin.jpg,CB,056
022,Batman Begins,6/15/2005,img/batmanbegins.jpg,CB,023
023,Batman Forever,6/16/1995,img/batmanforever.jpg,CB,056
024,Batman Returns,6/19/1992,img/batmanreturns.jpg,CB,121
025,Batman v Superman: Dawn of Justice,3/25/2016,img/batmansuperman.jpg,CB,128
026,Battle for the Planet of the Apes,6/15/1973,img/battle.jpg,SF,046
027,Beauty and the Beast,11/22/1991,img/beauty.jpg,CH,040
028,Beetlejuice,3/30/1988,img/beetlejuice.jpg,CO,121
029,Ben-Hur,1/29/1960,img/benhur.jpg,EP,126
030,Beneath the Planet of the Apes,5/26/1970,img/beneath.jpg,SF,118
031,Birdman (or the Unexpected Virtue of Ignorance),11/14/2014,img/birdman.jpg,DR,003
032,Black Hawk Down,1/18/2002,img/blackhawk.jpg,WR,096
033,Blade Runner,6/25/1982,img/bladerunner.jpg,SF,096
034,Bottle Shock,9/5/2008,img/bottleshock.jpg,CO,092
035,Bridge of Spies,10/16/2015,img/bridgeofspies.jpg,LD,114
